insert into countries values ('Ukrain', 18207, 1945091582);
insert into countries values ('China', 10739, 1961191007);
insert into countries values ('Brazilia', 3865, 679327445);
insert into olympics values (8439, 'Brazilia', 2014);
insert into olympics values (7286, 'Tokyo', 1982);
insert into events values ('judo', 1, 4315);
insert into events values ('figure skating', 0, 4315);
insert into events values ('tennis', 1, 4449);
insert into events values ('swimming', 1, 4315);
insert into events values ('gymnastic', 0, 4315);
insert into events values ('sambo', 0, 4449);
insert into events values ('skying', 1, 4315);
insert into players values ('Wmxcdlve Eqyh', 'USA', 10.5.2003);
insert into players values ('Syigo Bwwfnkdvbe', 'China', 9.5.1997);
insert into players values ('Zmjwdl Gfyou', 'Ukrain', 3.4.1967);
insert into players values ('Htpzfqqpf Ewidoak', 'China', 28.7.2003);
insert into players values ('Kasrafsdi Jugvrcm', 'Ukrain', 9.1.1992);
insert into players values ('Nfg Etakx', 'Brazilia', 4.12.1998);
insert into players values ('Ukb Qpxqcqv', 'Brazilia', 1.2.1992);
insert into players values ('Hiqofplr Xhbb', 'China', 18.10.1993);
insert into players values ('Iouhspsdb Murwecdcnw', 'France', 12.4.2004);
insert into players values ('Ruewfn Vqlvdzs', 'China', 8.3.1983);
insert into players values ('Zwb Wfihe', 'USA', 8.9.1968);
insert into players values ('Spz Mf', 'France', 23.13.2002);
insert into players values ('Fuxrozbrpg Jmbwczff', 'Russia', 20.5.1967);
insert into players values ('Redgbeycn Umijxbu', 'Brazilia', 22.13.1986);
insert into players values ('Ffzs Qnhj', 'China', 15.10.1981);
insert into players values ('Sww Lfb', 'Ukrain', 5.5.2001);
insert into players values ('Qitkdt Xmjxwqtj', 'Russia', 16.1.1974);
insert into players values ('Ctecyy Kunebly', 'Russia', 16.12.1974);
insert into players values ('Rp Ttwcbx', 'Japan', 1.1.1998);
insert into players values ('Qxrmy Ezrh', 'Japan', 20.7.1991);
insert into players values ('Fwtnicy Pgjmp', 'USA', 22.4.1966);
insert into players values ('Apxz Cvq', 'USA', 9.7.1984);
insert into players values ('Ebdg Dkshqewawi', 'Japan', 12.2.1975);
insert into players values ('Mbqjbhonp Abg', 'Ukrain', 19.9.1960);
insert into players values ('Vqalwkvly Lzeqv', 'China', 8.11.1963);
insert into players values ('Gu Rp', 'France', 21.1.1978);
insert into players values ('Pkdcvgsetp Dqepgclj', 'Japan', 11.11.2003);
insert into players values ('Zlybzmeru Gjb', 'Japan', 9.7.1975);
insert into players values ('Yuzkvl Gxwxl', 'Brazilia', 15.5.1987);
insert into players values ('Sxu Plrjcedtth', 'China', 18.4.1988);
insert into players values ('Kddumghcr Hrpyuvb', 'China', 25.4.2001);
insert into players values ('Akicfei Xbv', 'France', 17.7.1969);
insert into players values ('Arcvb Fcm', 'Brazilia', 6.11.1972);
insert into players values ('Qhxsc Ks', 'Spain', 1.2.1961);
insert into players values ('Jqeewv Czj', 'Spain', 13.6.1984);
insert into players values ('Msfut Hiyj', 'China', 13.13.1980);
insert into players values ('Sup Zixhtfvpyo', 'USA', 4.7.2004);
insert into players values ('Df Klw', 'Ukrain', 2.12.1967);
insert into players values ('Zbhpuzgeh Hn', 'China', 18.8.1989);
insert into players values ('Yqapptm Nyhsr', 'USA', 2.6.1997);
insert into players values ('Mbjhf Zcbiu', 'Brazilia', 12.11.1968);
insert into players values ('Wwjnrbqsqz Zbwggruac', 'Brazilia', 3.5.1976);
insert into players values ('Knanpkq Kzr', 'Ukrain', 1.10.1996);
insert into players values ('Khhexthohr Xdvojqsfz', 'France', 27.7.1963);
insert into players values ('Cjn Dseoqq', 'Japan', 25.11.1992);
insert into players values ('Dvbtcynh Iizdusrf', 'China', 23.10.1963);
insert into players values ('Koplz Psymzhwgkb', 'Japan', 26.9.1973);
insert into players values ('Lgcuoqa Zhstzup', 'Russia', 11.4.1985);
insert into players values ('Faurkka Zpvntln', 'USA', 24.3.1983);
insert into players values ('Pifycuyfij Qgrlu', 'Russia', 25.3.2004);
insert into players values ('Tupypjux Izsowssn', 'China', 3.8.1985);
insert into players values ('Jklhbjni Plgekvkmm', 'China', 7.7.1977);
insert into players values ('Bbzkysnvsv Zl', 'Japan', 15.13.1980);
insert into players values ('Xukejweiv Icu', 'Japan', 12.6.1970);
insert into players values ('Iimdas Kzjvms', 'Brazilia', 20.7.2003);
insert into players values ('Fftgcq Ezlr', 'France', 20.11.2003);
insert into players values ('Hvfx Cjadt', 'Spain', 6.13.1989);
insert into players values ('Rppseanj Yymbhf', 'Russia', 26.9.2001);
insert into players values ('Gyzhpeh Loqkrl', 'France', 4.1.1981);
insert into players values ('Svil Ft', 'France', 11.13.1968);
insert into players values ('Fanh Hybdiidpb', 'France', 22.4.1978);
insert into players values ('Erdjtll Te', 'Brazilia', 22.2.1980);
insert into players values ('Bjgy Sccka', 'Spain', 3.5.1994);
insert into players values ('Optmwnlfjn Owwcv', 'USA', 17.1.1966);
insert into players values ('Yalu Rjggwdbh', 'Spain', 15.2.2001);
insert into players values ('Umimz Wrip', 'China', 22.4.2004);
insert into players values ('Qtmbjadl Wbzpnxz', 'Ukrain', 11.9.1981);
insert into players values ('Jnf Yr', 'France', 24.2.2000);
insert into players values ('Pwpfnu Wwkd', 'USA', 19.10.1983);
insert into players values ('Zrb Vwnnqlbocx', 'USA', 11.4.1990);
insert into players values ('Fkk Jphyzl', 'Russia', 15.10.1973);
insert into players values ('Bwq Othoilsalv', 'Brazilia', 26.7.1980);
insert into players values ('Fiphycypzf Eclcwooj', 'Russia', 1.9.1966);
insert into players values ('Fuvx Txgzwhtxpl', 'USA', 11.7.1998);
insert into players values ('Zwjolkz Mjjlnfya', 'Japan', 17.13.1980);
insert into players values ('Vrmnv Vuuowz', 'USA', 3.9.2002);
insert into players values ('Xbirpe Bpmnpylydz', 'USA', 27.2.1989);
insert into players values ('Lwfqwsqsti Gejqxx', 'Russia', 12.4.1960);
insert into players values ('Scktv Ichsmrujbd', 'Spain', 8.1.1974);
insert into players values ('Uhplo Iqgjfavacp', 'France', 9.1.1972);
insert into players values ('Hzthagj Lxy', 'Ukrain', 12.1.1971);
insert into players values ('Zovfv Lmlnjobqj', 'France', 6.7.1961);
insert into players values ('Kwhgdpdat Slm', 'Spain', 25.3.1969);
insert into players values ('Yp Ylwzuenhln', 'Ukrain', 11.11.1982);
insert into players values ('Sourf Dncizobvfw', 'China', 21.2.1973);
insert into players values ('Uqnun Obr', 'Japan', 17.7.2003);
insert into players values ('Pcsub Jopea', 'Russia', 5.5.1999);
insert into players values ('Eravgqhnpe Glef', 'France', 11.12.1982);
insert into players values ('Kismxuc Mv', 'China', 24.3.1993);
insert into players values ('Od Zzbezby', 'China', 16.2.2000);
insert into players values ('Wwbdzhijwl Fyosspuihp', 'Spain', 8.2.1975);
insert into players values ('Tdpjgfghx Lspjmdz', 'France', 5.13.2002);
insert into players values ('Lf Hhfdmfyjnd', 'Ukrain', 24.4.2004);
insert into players values ('Ysoh Knyvjtwhb', 'China', 19.1.1972);
insert into players values ('Vmbdrmbe Yjgjqco', 'Ukrain', 19.5.1979);
insert into players values ('Taqx Qmfevo', 'Spain', 21.10.1968);
insert into players values ('Mshgrp Nuymud', 'Brazilia', 25.7.1960);
insert into players values ('Kksbk Valz', 'China', 1.8.1983);
insert into players values ('Pue Xgjtsie', 'China', 22.9.1973);
insert into players values ('Xaq Vq', 'Brazilia', 26.4.1972);
insert into players values ('Zaqcmi Shgjo', 'Spain', 4.10.1991);
insert into players values ('Oiqjkkbzdl Absejlbdyu', 'Spain', 15.10.1969);
insert into players values ('Odria Cxwaws', 'China', 18.4.1996);
insert into players values ('Dsmka Ujqx', 'Spain', 6.7.1988);
insert into players values ('Seqeevro Sr', 'USA', 25.11.1970);
insert into players values ('Nu Dyzyo', 'Brazilia', 16.7.1994);
insert into players values ('Oyly Bx', 'Spain', 19.11.1966);
insert into players values ('Yjbppcovl Dvrfmsn', 'China', 13.9.1973);
insert into players values ('Lu Fwfmcskj', 'Japan', 22.7.1995);
insert into players values ('Xbedr Cxgnqy', 'USA', 22.4.1966);
insert into players values ('Ylivwlxil Zazt', 'USA', 4.7.1962);
insert into players values ('Dtvxl Wrwueikc', 'Russia', 27.12.1976);
insert into players values ('Rb Gilpzlg', 'China', 23.3.1994);
insert into players values ('Gp Bqattvqony', 'Ukrain', 7.13.1975);
insert into players values ('Eu Ugnmrlfk', 'Spain', 7.2.1984);
insert into players values ('Suxocl Ckcowg', 'Spain', 3.8.1987);
insert into players values ('Frxqlju Ix', 'Russia', 20.12.1984);
insert into players values ('Cbzrmnsg Aoieiexm', 'Ukrain', 5.6.1962);
insert into players values ('Otobnfjjn Rn', 'France', 20.13.1983);
insert into players values ('Jp Gxv', 'Brazilia', 8.13.1971);
insert into players values ('Gmjesnkika Dhezl', 'Spain', 19.4.1989);
insert into players values ('Xdmdkzoty Ehyuomds', 'Ukrain', 28.4.1989);
